program_id,program_name,department_code,department_name,section,fund_type,fiscal_year,amount,positions,ceiling,allocation_type,category,subcategory,notes,fund_category
TRN361,NAWILIWILI HARBOR,TRN,TRN,Operating,B,2026,4579638.0,,,,Transportation,,,Special Funds
TRN363,PORT ALLEN HARBOR,TRN,TRN,Operating,B,2026,255870.0,,,,Transportation,,,Special Funds
TRN395,HARBORS ADMINISTRATION,TRN,TRN,Capital Improvement,N,2026,4000.0,,,,Transportation,,Investment Capital - Fund Type: N,Federal Funds
TRN395,HARBORS ADMINISTRATION,TRN,TRN,Capital Improvement,R,2026,4000.0,,,,Transportation,,Investment Capital - Fund Type: R,Private Contributions
TRN395,HARBORS ADMINISTRATION,TRN,TRN,Operating,N,2026,25000000.0,,,,Transportation,,,Federal Funds
TRN395,HARBORS ADMINISTRATION,TRN,TRN,Operating,B,2026,122924440.0,,,,Transportation,,,Special Funds
TRN395,HARBORS ADMINISTRATION,TRN,TRN,Capital Improvement,B,2026,17492000.0,,,,Transportation,,,Special Funds
TRN501,OAHU HIGHWAYS,TRN,TRN,Operating,B,2026,97979039.0,,,,Transportation,,,Special Funds
TRN501,OAHU HIGHWAYS,TRN,TRN,Capital Improvement,C,2026,5445000.0,,,,Transportation,,,General Obligation Bond Fund
TRN501,OAHU HIGHWAYS,TRN,TRN,Capital Improvement,E,2026,14898000.0,,,,Transportation,,Investment Capital - Fund Type: E,Revenue Bond Funds
TRN501,OAHU HIGHWAYS,TRN,TRN,Capital Improvement,N,2026,22134000.0,,,,Transportation,,Investment Capital - Fund Type: N,Federal Funds
TRN511,HAWAII HIGHWAYS,TRN,TRN,Operating,B,2026,25508570.0,,,,Transportation,,,Special Funds
TRN511,HAWAII HIGHWAYS,TRN,TRN,Capital Improvement,E,2026,4500000.0,,,,Transportation,,,Revenue Bond Funds
TRN511,HAWAII HIGHWAYS,TRN,TRN,Capital Improvement,S,2026,1000000.0,,,,Transportation,,Investment Capital - Fund Type: S,County Funds
TRN531,MAUI HIGHWAYS,TRN,TRN,Capital Improvement,B,2026,1000000.0,,,,Transportation,,,Special Funds
TRN531,MAUI HIGHWAYS,TRN,TRN,Capital Improvement,E,2026,5000000.0,,,,Transportation,,Investment Capital - Fund Type: E,Revenue Bond Funds
TRN531,MAUI HIGHWAYS,TRN,TRN,Capital Improvement,N,2026,4001000.0,,,,Transportation,,Investment Capital - Fund Type: N,Federal Funds
TRN531,MAUI HIGHWAYS,TRN,TRN,Operating,B,2026,28978093.0,,,,Transportation,,,Special Funds
TRN561,KAUAI HIGHWAYS,TRN,TRN,Operating,B,2026,15191701.0,,,,Transportation,,,Special Funds
TRN561,KAUAI HIGHWAYS,TRN,TRN,Capital Improvement,E,2026,1000000.0,,,,Transportation,,,Revenue Bond Funds
TRN561,KAUAI HIGHWAYS,TRN,TRN,Capital Improvement,N,2026,4000000.0,,,,Transportation,,Investment Capital - Fund Type: N,Federal Funds
TRN595,HIGHWAYS ADMINISTRATION,TRN,TRN,Operating,A,2026,20000000.0,,,,Transportation,,,General Funds
TRN595,HIGHWAYS ADMINISTRATION,TRN,TRN,Operating,B,2026,229186637.0,,,,Transportation,,,Special Funds
TRN595,HIGHWAYS ADMINISTRATION,TRN,TRN,Capital Improvement,E,2026,156684000.0,,,,Transportation,,Investment Capital - Fund Type: E,Revenue Bond Funds
TRN595,HIGHWAYS ADMINISTRATION,TRN,TRN,Operating,N,2026,15763634.0,,,,Transportation,,,Federal Funds
TRN595,HIGHWAYS ADMINISTRATION,TRN,TRN,Capital Improvement,B,2026,22721000.0,,,,Transportation,,,Special Funds
TRN595,HIGHWAYS ADMINISTRATION,TRN,TRN,Capital Improvement,C,2026,1000000.0,,,,Transportation,,Investment Capital - Fund Type: C,General Obligation Bond Fund
TRN595,HIGHWAYS ADMINISTRATION,TRN,TRN,Capital Improvement,S,2026,700000.0,,,,Transportation,,Investment Capital - Fund Type: S,County Funds
TRN595,HIGHWAYS ADMINISTRATION,TRN,TRN,Capital Improvement,N,2026,614705000.0,,,,Transportation,,Investment Capital - Fund Type: N,Federal Funds
TRN597,HIGHWAYS SAFETY,TRN,TRN,Operating,P,2026,1214379.0,,,,Transportation,,,Other Federal Funds
TRN597,HIGHWAYS SAFETY,TRN,TRN,Operating,N,2026,6495670.0,,,,Transportation,,,Federal Funds
TRN597,HIGHWAYS SAFETY,TRN,TRN,Operating,B,2026,12319296.0,,,,Transportation,,,Special Funds
TRN695,ALOHA TOWER DEVELOPMENT CORPORATION,TRN,TRN,Operating,B,2026,1842580.0,,,,Transportation,,,Special Funds
TRN995,GENERAL ADMINISTRATION,TRN,TRN,Operating,R,2026,743067.0,,,,Transportation,,,Private Contributions
TRN995,GENERAL ADMINISTRATION,TRN,TRN,Operating,N,2026,12784696.0,,,,Transportation,,,Federal Funds
TRN995,GENERAL ADMINISTRATION,TRN,TRN,Operating,B,2026,33851577.0,,,,Transportation,,,Special Funds
TRN995,GENERAL ADMINISTRATION,TRN,TRN,Operating,A,2026,350000.0,,,,Transportation,,,General Funds
UOH100,"UNIVERSITY OF HAWAII, MANOA",UOH,UOH,Capital Improvement,E,2026,30750000.0,,,,Education,,Investment Capital - Fund Type: E,Revenue Bond Funds
UOH100,"UNIVERSITY OF HAWAII, MANOA",UOH,UOH,Capital Improvement,C,2026,59750000.0,,,,Education,,,General Obligation Bond Fund
UOH100,"UNIVERSITY OF HAWAII, MANOA",UOH,UOH,Operating,W,2026,65569059.0,,,,Education,,,Revolving Funds
UOH100,"UNIVERSITY OF HAWAII, MANOA",UOH,UOH,Operating,N,2026,6873565.0,,,,Education,,,Federal Funds
UOH100,"UNIVERSITY OF HAWAII, MANOA",UOH,UOH,Operating,B,2026,361552962.0,,,,Education,,,Special Funds
UOH100,"UNIVERSITY OF HAWAII, MANOA",UOH,UOH,Operating,A,2026,290419091.0,,,,Education,,,General Funds
UOH110,"UNIVERSITY OF HAWAII, JOHN A. BURNS SCHOOL OF MEDICINE",UOH,UOH,Operating,B,2026,28917688.0,,,,Education,,,Special Funds
UOH110,"UNIVERSITY OF HAWAII, JOHN A. BURNS SCHOOL OF MEDICINE",UOH,UOH,Operating,W,2026,8010453.0,,,,Education,,,Revolving Funds
UOH110,"UNIVERSITY OF HAWAII, JOHN A. BURNS SCHOOL OF MEDICINE",UOH,UOH,Operating,A,2026,27613321.0,,,,Education,,,General Funds
UOH115,"UNIVERSITY OF HAWAII, CANCER CENTER",UOH,UOH,Operating,A,2026,3797693.0,,,,Education,,,General Funds
UOH210,"UNIVERSITY OF HAWAII, HILO",UOH,UOH,Capital Improvement,C,2026,15000000.0,,,,Education,,,General Obligation Bond Fund
UOH210,"UNIVERSITY OF HAWAII, HILO",UOH,UOH,Operating,W,2026,7489592.0,,,,Education,,,Revolving Funds
UOH210,"UNIVERSITY OF HAWAII, HILO",UOH,UOH,Operating,N,2026,443962.0,,,,Education,,,Federal Funds
UOH210,"UNIVERSITY OF HAWAII, HILO",UOH,UOH,Operating,B,2026,44435015.0,,,,Education,,,Special Funds
UOH210,"UNIVERSITY OF HAWAII, HILO",UOH,UOH,Operating,A,2026,50610150.0,,,,Education,,,General Funds
UOH220,SMALL BUSINESS DEVELOPMENT,UOH,UOH,Operating,A,2026,978941.0,,,,Education,,,General Funds
UOH700,"UNIVERSITY OF HAWAII, WEST OAHU",UOH,UOH,Operating,W,2026,2097704.0,,,,Education,,,Revolving Funds
UOH700,"UNIVERSITY OF HAWAII, WEST OAHU",UOH,UOH,Operating,A,2026,23838504.0,,,,Education,,,General Funds
UOH700,"UNIVERSITY OF HAWAII, WEST OAHU",UOH,UOH,Capital Improvement,C,2026,6500000.0,,,,Education,,,General Obligation Bond Fund
UOH700,"UNIVERSITY OF HAWAII, WEST OAHU",UOH,UOH,Operating,N,2026,802037.0,,,,Education,,,Federal Funds
UOH700,"UNIVERSITY OF HAWAII, WEST OAHU",UOH,UOH,Operating,B,2026,22028269.0,,,,Education,,,Special Funds
UOH800,"UNIVERSITY OF HAWAII, COMMUNITY COLLEGES",UOH,UOH,Operating,B,2026,75650296.0,,,,Education,,,Special Funds
UOH800,"UNIVERSITY OF HAWAII, COMMUNITY COLLEGES",UOH,UOH,Capital Improvement,C,2026,45000000.0,,,,Education,,,General Obligation Bond Fund
UOH800,"UNIVERSITY OF HAWAII, COMMUNITY COLLEGES",UOH,UOH,Operating,W,2026,31826332.0,,,,Education,,,Revolving Funds
UOH800,"UNIVERSITY OF HAWAII, COMMUNITY COLLEGES",UOH,UOH,Operating,N,2026,4428296.0,,,,Education,,,Federal Funds
UOH800,"UNIVERSITY OF HAWAII, COMMUNITY COLLEGES",UOH,UOH,Operating,A,2026,192200937.0,,,,Education,,,General Funds
UOH881,AQUARIA,UOH,UOH,Operating,B,2026,3517717.0,,,,Culture and Recreation,,,Special Funds
UOH881,AQUARIA,UOH,UOH,Operating,A,2026,919917.0,,,,Culture and Recreation,,,General Funds
UOH881,AQUARIA,UOH,UOH,Capital Improvement,C,2026,1702000.0,,,,Culture and Recreation,,,General Obligation Bond Fund
UOH881,AQUARIA,UOH,UOH,Operating,W,2026,996530.0,,,,Culture and Recreation,,,Revolving Funds
UOH900,"UNIVERSITY OF HAWAII, SYSTEMWIDE SUPPORT",UOH,UOH,Capital Improvement,C,2026,50504000.0,,,,Education,,,General Obligation Bond Fund
UOH900,"UNIVERSITY OF HAWAII, SYSTEMWIDE SUPPORT",UOH,UOH,Operating,W,2026,18501700.0,,,,Education,,,Revolving Funds
UOH900,"UNIVERSITY OF HAWAII, SYSTEMWIDE SUPPORT",UOH,UOH,Operating,N,2026,1094875.0,,,,Education,,,Federal Funds
UOH900,"UNIVERSITY OF HAWAII, SYSTEMWIDE SUPPORT",UOH,UOH,Operating,B,2026,24242602.0,,,,Education,,,Special Funds
UOH900,"UNIVERSITY OF HAWAII, SYSTEMWIDE SUPPORT",UOH,UOH,Operating,A,2026,65093776.0,,,,Education,,,General Funds
